Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.6469981960370406E-6
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.019967616621198947
	 phi*f1 for LLH-3: 	-3.23833788010538E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.060001907432849534
	 phi*f1 for LLH-4: 	1.9074328495398164E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 4.236080634135849E-7
	 phi*f1 for LLH-5: 	4.236080634135849E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.1200006380522795
	 phi*f1 for LLH-6: 	6.380522795170773E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-0	 Score: 0.13999980431793987

+++END+++There is NO improvement, new objective function value: 0.001287854407756151


---BEGIN---ITERATION: 19	 Current Objective Function Value: 0.001287854407756151
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -2.3452158092252863E-6
	 phi*f1 for LLH-0: 	-2.3452158092252863E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.09000007237876059
	 phi*f1 for LLH-1: 	7.237876059027282E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.09
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.18005259382730343
	 phi*f1 for LLH-2: 	5.259382730343243E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.18
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 0.059967947063839774
	 phi*f1 for LLH-3: 	-3.205293616022672E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 0.12000188796924903
	 phi*f1 for LLH-4: 	1.887969249034308E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.030000419285532154
	 phi*f1 for LLH-5: 	4.1928553215426263E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 0.21000281225956893
	 phi*f1 for LLH-6: 	6.315415419709846E-7
	 phi*f2 for LLH-6: 	2.1807180269706736E-6
	 delta*f3 for LLH-6: 	0.21
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-6	 Score: 0.21000281225956893

+++END+++There is improvement, new objective function value: 0.0012858588805700053


---BEGIN---ITERATION: 20	 Current Objective Function Value: 0.0012858588805700053
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.009997606429225637
	 phi*f1 for LLH-0: 	-2.393570774363952E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.04000007387110617
	 phi*f1 for LLH-1: 	7.38711061694537E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.07010867909974006
	 phi*f1 for LLH-2: 	5.367823611381248E-5
	 phi*f2 for LLH-2: 	5.500086362623638E-5
	 delta*f3 for LLH-2: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.02996728617855812
	 phi*f1 for LLH-3: 	-3.271382144188088E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.05000192689645005
	 phi*f1 for LLH-4: 	1.9268964500453245E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.020000427930594672
	 phi*f1 for LLH-5: 	4.279305946729072E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 2.6007980408355453E-6
	 phi*f1 for LLH-6: 	2.6007980408355453E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 0.07010867909974006

+++END+++There is NO improvement, new objective function value: 0.0012903643734226095


---BEGIN---ITERATION: 21	 Current Objective Function Value: 0.0012903643734226095
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.039997630606708204
	 phi*f1 for LLH-0: 	-2.369393291794619E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.10000007312493339
	 phi*f1 for LLH-1: 	7.312493337986326E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 4.818928839598418E-5
	 phi*f1 for LLH-2: 	4.818928839598418E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.07996761662119894
	 phi*f1 for LLH-3: 	-3.23833788010538E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.12005715734736418
	 phi*f1 for LLH-4: 	1.9074328495398164E-6
	 phi*f2 for LLH-4: 	5.5249914514634694E-5
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.06000042360806341
	 phi*f1 for LLH-5: 	4.236080634135849E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.020002574527353555
	 phi*f1 for LLH-6: 	2.574527353554378E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 0.12005715734736418

+++END+++There is improvement, new objective function value: 0.001289299247842295


---BEGIN---ITERATION: 26	 Current Objective Function Value: 0.001289299247842295
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.06999760642922565
	 phi*f1 for LLH-0: 	-2.393570774363952E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.10000207463866238
	 phi*f1 for LLH-1: 	7.38711061694537E-8
	 phi*f2 for LLH-1: 	2.0007675562147783E-6
	 delta*f3 for LLH-1: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.0500486810158286
	 phi*f1 for LLH-2: 	4.8681015828596263E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.08996728617855812
	 phi*f1 for LLH-3: 	-3.271382144188088E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 2.0992533859467005E-6
	 phi*f1 for LLH-4: 	2.0992533859467005E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.08000042793059467
	 phi*f1 for LLH-5: 	4.279305946729072E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.08
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.06000260079804083
	 phi*f1 for LLH-6: 	2.6007980408355453E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 0.10000207463866238

+++END+++There is NO improvement, new objective function value: 0.001289299247842295


---BEGIN---ITERATION: 27	 Current Objective Function Value: 0.001289299247842295
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.1599976306067082
	 phi*f1 for LLH-0: 	-2.369393291794619E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.16
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 7.239368404606463E-8
	 phi*f1 for LLH-1: 	7.239368404606463E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.12004818928839597
	 phi*f1 for LLH-2: 	4.818928839598418E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.19993530636733128
	 phi*f1 for LLH-3: 	-3.23833788010538E-5
	 phi*f2 for LLH-3: 	-3.231025386767395E-5
	 delta*f3 for LLH-3: 	0.2
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.020002078048806292
	 phi*f1 for LLH-4: 	2.078048806290673E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.1800004236080634
	 phi*f1 for LLH-5: 	4.236080634135849E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.18
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.14000257452735357
	 phi*f1 for LLH-6: 	2.574527353554378E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 0.19993530636733128

+++END+++There is improvement, new objective function value: 0.0012734575016920889


---BEGIN---ITERATION: 28	 Current Objective Function Value: 0.0012734575016920889
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.08999760642922564
	 phi*f1 for LLH-0: 	-2.393570774363952E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.010000073132395109
	 phi*f1 for LLH-1: 	7.313239510775917E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.0700486810158286
	 phi*f1 for LLH-2: 	4.8681015828596263E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: -1.6376216324339305E-5
	 phi*f1 for LLH-3: 	-1.6376216324339305E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.020002099253385947
	 phi*f1 for LLH-4: 	2.0992533859467005E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.10008397190785744
	 phi*f1 for LLH-5: 	4.279305946729072E-7
	 phi*f2 for LLH-5: 	8.354397726275455E-5
	 delta*f3 for LLH-5: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.08000260079804083
	 phi*f1 for LLH-6: 	2.6007980408355453E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.08
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 0.10008397190785744

+++END+++There is NO improvement, new objective function value: 0.0012740247971366478


---BEGIN---ITERATION: 29	 Current Objective Function Value: 0.0012740247971366478
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.1999974860352704
	 phi*f1 for LLH-0: 	-2.369393291794619E-6
	 phi*f2 for LLH-0: 	-1.4457143781791198E-7
	 delta*f3 for LLH-0: 	0.2
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.04000007239368405
	 phi*f1 for LLH-1: 	7.239368404606463E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.16004818928839598
	 phi*f1 for LLH-2: 	4.818928839598418E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.16
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.01998378920000217
	 phi*f1 for LLH-3: 	-1.6210799997830827E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.060002078048806286
	 phi*f1 for LLH-4: 	2.078048806290673E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: -1.3657755288830938E-7
	 phi*f1 for LLH-5: 	-1.3657755288830938E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.18000257452735355
	 phi*f1 for LLH-6: 	2.574527353554378E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.18
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-0	 Score: 0.1999974860352704

+++END+++There is NO improvement, new objective function value: 0.0012749268202126923


---BEGIN---ITERATION: 30	 Current Objective Function Value: 0.0012749268202126923
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -3.1732738768038854E-6
	 phi*f1 for LLH-0: 	-3.1732738768038854E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.09000007165497298
	 phi*f1 for LLH-1: 	7.16549729843701E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.09
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.27004769756096336
	 phi*f1 for LLH-2: 	4.7697560963372095E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.27
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 0.059983954616328675
	 phi*f1 for LLH-3: 	-1.604538367132235E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 0.12000205684422663
	 phi*f1 for LLH-4: 	2.056844226634646E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.02999986481609561
	 phi*f1 for LLH-5: 	-1.3518390438944907E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 0.300006599214523
	 phi*f1 for LLH-6: 	2.5482566662732113E-6
	 phi*f2 for LLH-6: 	4.050957856722909E-6
	 delta*f3 for LLH-6: 	0.3
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-6	 Score: 0.300006599214523

+++END+++There is improvement, new objective function value: 0.0012741959536023222


---BEGIN---ITERATION: 31	 Current Objective Function Value: 0.0012741959536023222
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.00999676129779584
	 phi*f1 for LLH-0: 	-3.2387022041606664E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.040000073132395106
	 phi*f1 for LLH-1: 	7.313239510775917E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.10010064700480878
	 phi*f1 for LLH-2: 	4.8681015828596263E-5
	 phi*f2 for LLH-2: 	5.1965988980180195E-5
	 delta*f3 for LLH-2: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.02998362378367566
	 phi*f1 for LLH-3: 	-1.6376216324339305E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.05000209925338595
	 phi*f1 for LLH-4: 	2.0992533859467005E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.019999862028798613
	 phi*f1 for LLH-5: 	-1.3797120138716968E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 3.2463320438768337E-6
	 phi*f1 for LLH-6: 	3.2463320438768337E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 0.10010064700480878

+++END+++There is NO improvement, new objective function value: 0.0012821717217554656


---BEGIN---ITERATION: 32	 Current Objective Function Value: 0.0012821717217554656
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.03999679401195952
	 phi*f1 for LLH-0: 	-3.205988040482276E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.10000007239368405
	 phi*f1 for LLH-1: 	7.239368404606463E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 3.9891142721943775E-5
	 phi*f1 for LLH-2: 	3.9891142721943775E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.07998378920000217
	 phi*f1 for LLH-3: 	-1.6210799997830827E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.12005643172964436
	 phi*f1 for LLH-4: 	2.078048806290673E-6
	 phi*f2 for LLH-4: 	5.435368083808365E-5
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.05999986342244711
	 phi*f1 for LLH-5: 	-1.3657755288830938E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.02000321354081111
	 phi*f1 for LLH-6: 	3.2135408111104007E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 0.12005643172964436

+++END+++There is improvement, new objective function value: 0.0012812705071530265


---BEGIN---ITERATION: 34	 Current Objective Function Value: 0.0012812705071530265
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.03999676129779584
	 phi*f1 for LLH-0: 	-3.2387022041606664E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.07000226478714067
	 phi*f1 for LLH-1: 	7.313239510775917E-8
	 phi*f2 for LLH-1: 	2.1916547455549126E-6
	 delta*f3 for LLH-1: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.0200402981951987
	 phi*f1 for LLH-2: 	4.02981951986983E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.05998362378367566
	 phi*f1 for LLH-3: 	-1.6376216324339305E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 2.503369546435121E-6
	 phi*f1 for LLH-4: 	2.503369546435121E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.049999862028798615
	 phi*f1 for LLH-5: 	-1.3797120138716968E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.030003246332043876
	 phi*f1 for LLH-6: 	3.2463320438768337E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 0.07000226478714067

+++END+++There is NO improvement, new objective function value: 0.0012812705071530265


---BEGIN---ITERATION: 35	 Current Objective Function Value: 0.0012812705071530265
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.09999679401195952
	 phi*f1 for LLH-0: 	-3.205988040482276E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 7.166974720560399E-8
	 phi*f1 for LLH-1: 	7.166974720560399E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.06003989114272194
	 phi*f1 for LLH-2: 	3.9891142721943775E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.13996765006243905
	 phi*f1 for LLH-3: 	-1.6210799997830827E-5
	 phi*f2 for LLH-3: 	-1.613913756311857E-5
	 delta*f3 for LLH-3: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.02000247808298536
	 phi*f1 for LLH-4: 	2.478082985360019E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.1199998634224471
	 phi*f1 for LLH-5: 	-1.3657755288830938E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.08000321354081111
	 phi*f1 for LLH-6: 	3.2135408111104007E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 0.13996765006243905

+++END+++There is NO improvement, new objective function value: 0.0013563389429285429


---BEGIN---ITERATION: 36	 Current Objective Function Value: 0.0013563389429285429
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.1799968267261232
	 phi*f1 for LLH-0: 	-3.1732738768038854E-6
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.18
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.030000070938423253
	 phi*f1 for LLH-1: 	7.09384232545264E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.12003948409024519
	 phi*f1 for LLH-2: 	3.948409024518924E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.12
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: -8.854085870014673E-5
	 phi*f1 for LLH-3: 	-8.854085870014673E-5
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 0.060002452796424285
	 phi*f1 for LLH-4: 	2.4527964242849167E-6
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.21009571869122495
	 phi*f1 for LLH-5: 	-1.3518390438944907E-7
