Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5508457589802642E-9
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	99.28
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 29.339999850778742
	 phi*f1 for LLH-3: 	-1.4922125776409875E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	29.34
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 72.12000000241005
	 phi*f1 for LLH-4: 	2.4100503736653016E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	72.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: -4.918250794704727E-11
	 phi*f1 for LLH-5: 	-4.918250794704727E-11
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 112.10000000169764
	 phi*f1 for LLH-6: 	1.6976281915695052E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	112.10000000000001
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-0	 Score: 123.33999999512007

+++END+++There is NO improvement, new objective function value: 0.001287854407756151


---BEGIN---ITERATION: 19	 Current Objective Function Value: 0.001287854407756151
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -4.187391758879432E-9
	 phi*f1 for LLH-0: 	-4.187391758879432E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 132.0900000000853
	 phi*f1 for LLH-1: 	8.53015286015322E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	132.09
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 192.96000008217584
	 phi*f1 for LLH-2: 	8.217584588926127E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	192.95999999999998
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 88.04999985230141
	 phi*f1 for LLH-3: 	-1.4769859186854674E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	88.05
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 152.22000000238546
	 phi*f1 for LLH-4: 	2.385458022913615E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	152.22
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 44.03999999995132
	 phi*f1 for LLH-5: 	-4.8680645621056986E-11
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	44.04
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 212.19000000481935
	 phi*f1 for LLH-6: 	1.6803054549208368E-9
	 phi*f2 for LLH-6: 	3.139040374882879E-9
	 delta*f3 for LLH-6: 	212.19
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-6	 Score: 212.19000000481935

+++END+++There is improvement, new objective function value: 0.0012858588805700053


---BEGIN---ITERATION: 20	 Current Objective Function Value: 0.0012858588805700053
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 14.50999999572627
	 phi*f1 for LLH-0: 	-4.273729733289317E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	14.51
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 58.54000000008706
	 phi*f1 for LLH-1: 	8.706032300568751E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	58.54
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 78.83000017009381
	 phi*f1 for LLH-2: 	8.387019322718418E-8
	 phi*f2 for LLH-2: 	8.622362296459326E-8
	 delta*f3 for LLH-2: 	78.83
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 43.85999984925608
	 phi*f1 for LLH-3: 	-1.5074392365965079E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	43.86
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 65.25000000243465
	 phi*f1 for LLH-4: 	2.4346427244169884E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	65.25
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 29.189999999950317
	 phi*f1 for LLH-5: 	-4.9684370273037546E-11
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	29.19
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 3.025026807183669E-9
	 phi*f1 for LLH-6: 	3.025026807183669E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 78.83000017009381

+++END+++There is NO improvement, new objective function value: 0.0012903643734226095


---BEGIN---ITERATION: 21	 Current Objective Function Value: 0.0012903643734226095
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 57.75999999576944
	 phi*f1 for LLH-0: 	-4.230560746084375E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	57.76
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 145.82000000008617
	 phi*f1 for LLH-1: 	8.618092580360985E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	145.82
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 7.912014983894387E-8
	 phi*f1 for LLH-2: 	7.912014983894387E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 116.45999985077874
	 phi*f1 for LLH-3: 	-1.4922125776409875E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	116.46000000000001
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 159.2400000880377
	 phi*f1 for LLH-4: 	2.4100503736653016E-9
	 phi*f2 for LLH-4: 	8.562765047521737E-8
	 delta*f3 for LLH-4: 	159.24
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 87.11999999995082
	 phi*f1 for LLH-5: 	-4.918250794704727E-11
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	87.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 28.740000002994474
	 phi*f1 for LLH-6: 	2.9944709808484802E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	28.740000000000002
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 159.2400000880377

+++END+++There is improvement, new objective function value: 0.001289299247842295


---BEGIN---ITERATION: 26	 Current Objective Function Value: 0.001289299247842295
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 100.17999999572628
	 phi*f1 for LLH-0: 	-4.273729733289317E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	100.18
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 144.21000000260878
	 phi*f1 for LLH-1: 	8.706032300568751E-11
	 phi*f2 for LLH-1: 	2.5217030474226763E-9
	 delta*f3 for LLH-1: 	144.21
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 71.3000000799275
	 phi*f1 for LLH-2: 	7.992749830668819E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	71.3
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 129.5299998492561
	 phi*f1 for LLH-3: 	-1.5074392365965079E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	129.53
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 2.5338424820620863E-9
	 phi*f1 for LLH-4: 	2.5338424820620863E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 114.85999999995032
	 phi*f1 for LLH-5: 	-4.9684370273037546E-11
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	114.86
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 85.67000000302502
	 phi*f1 for LLH-6: 	3.025026807183669E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	85.67
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 144.21000000260878

+++END+++There is NO improvement, new objective function value: 0.001289299247842295


---BEGIN---ITERATION: 27	 Current Objective Function Value: 0.001289299247842295
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 228.75999999576942
	 phi*f1 for LLH-0: 	-4.230560746084375E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	228.76
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 8.531911654557376E-11
	 phi*f1 for LLH-1: 	8.531911654557376E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 171.00000007912016
	 phi*f1 for LLH-2: 	7.912014983894387E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	171.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 287.45999970164365
	 phi*f1 for LLH-3: 	-1.4922125776409875E-7
	 phi*f2 for LLH-3: 	-1.4913507683829514E-7
	 delta*f3 for LLH-3: 	287.46
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 28.40000000250825
	 phi*f1 for LLH-4: 	2.5082481135564084E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	28.400000000000002
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 258.11999999995083
	 phi*f1 for LLH-5: 	-4.918250794704727E-11
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	258.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 199.7400000029945
	 phi*f1 for LLH-6: 	2.9944709808484802E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	199.74
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 287.45999970164365

+++END+++There is improvement, new objective function value: 0.0012734575016920889


---BEGIN---ITERATION: 28	 Current Objective Function Value: 0.0012734575016920889
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 135.6099999957263
	 phi*f1 for LLH-0: 	-4.273729733289317E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	135.61
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 21.23000000008619
	 phi*f1 for LLH-1: 	8.618971977563063E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	21.23
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 106.7300000799275
	 phi*f1 for LLH-2: 	7.992749830668819E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	106.73
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: -1.4034170242211297E-7
	 phi*f1 for LLH-3: 	-1.4034170242211297E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 35.430000002533845
	 phi*f1 for LLH-4: 	2.5338424820620863E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	35.43
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 150.29000005621947
	 phi*f1 for LLH-5: 	-4.9684370273037546E-11
	 phi*f2 for LLH-5: 	5.626917323392905E-8
	 delta*f3 for LLH-5: 	150.29
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 121.10000000302503
	 phi*f1 for LLH-6: 	3.025026807183669E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	121.10000000000001
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 150.29000005621947

+++END+++There is NO improvement, new objective function value: 0.0012740247971366478


---BEGIN---ITERATION: 29	 Current Objective Function Value: 0.0012740247971366478
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 313.6799999936358
	 phi*f1 for LLH-0: 	-4.230560746084375E-9
	 phi*f2 for LLH-0: 	-2.1336504218838958E-9
	 delta*f3 for LLH-0: 	313.68
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 84.92000000008532
	 phi*f1 for LLH-1: 	8.531911654557376E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	84.92
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 255.92000007912017
	 phi*f1 for LLH-2: 	7.912014983894387E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	255.92000000000002
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 42.45999986107589
	 phi*f1 for LLH-3: 	-1.3892410946835425E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	42.46
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 113.32000000250825
	 phi*f1 for LLH-4: 	2.5082481135564084E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	113.32000000000001
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: -3.1056045944212147E-10
	 phi*f1 for LLH-5: 	-3.1056045944212147E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 284.6600000029945
	 phi*f1 for LLH-6: 	2.9944709808484802E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	284.66
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-0	 Score: 313.6799999936358

+++END+++There is NO improvement, new objective function value: 0.0012749268202126923


---BEGIN---ITERATION: 30	 Current Objective Function Value: 0.0012749268202126923
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -4.518908462744608E-9
	 phi*f1 for LLH-0: 	-4.518908462744608E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 190.59000000008444
	 phi*f1 for LLH-1: 	8.444851331551688E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	190.59
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 447.09000007831276
	 phi*f1 for LLH-2: 	7.831280137119954E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	447.09
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 126.89999986249347
	 phi*f1 for LLH-3: 	-1.3750651651459555E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	126.89999999999999
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 233.19000000248266
	 phi*f1 for LLH-4: 	2.482653745050731E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	233.19
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 63.209999999692606
	 phi*f1 for LLH-5: 	-3.0739147516209986E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	63.21
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 490.2000000073428
	 phi*f1 for LLH-6: 	2.9639151545132917E-9
	 phi*f2 for LLH-6: 	4.378888026876473E-9
	 delta*f3 for LLH-6: 	490.2
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-6	 Score: 490.2000000073428

+++END+++There is improvement, new objective function value: 0.0012741959536023222


---BEGIN---ITERATION: 31	 Current Objective Function Value: 0.0012741959536023222
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 21.069999995387917
	 phi*f1 for LLH-0: 	-4.612081833110476E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	21.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 84.6000000000862
	 phi*f1 for LLH-1: 	8.618971977563063E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	84.60000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 170.1000001635464
	 phi*f1 for LLH-2: 	7.992749830668819E-8
	 phi*f2 for LLH-2: 	8.361891815353523E-8
	 delta*f3 for LLH-2: 	170.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 63.3699998596583
	 phi*f1 for LLH-3: 	-1.4034170242211297E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	63.370000000000005
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 98.80000000253384
	 phi*f1 for LLH-4: 	2.5338424820620863E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	98.8
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 42.139999999686275
	 phi*f1 for LLH-5: 	-3.1372944372214313E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	42.14
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 3.277682715956462E-9
	 phi*f1 for LLH-6: 	3.277682715956462E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 170.1000001635464

+++END+++There is NO improvement, new objective function value: 0.0012821717217554656


---BEGIN---ITERATION: 32	 Current Objective Function Value: 0.0012821717217554656
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 78.6599999954345
	 phi*f1 for LLH-0: 	-4.565495147927542E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	78.66
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 205.72000000008532
	 phi*f1 for LLH-1: 	8.531911654557376E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	205.72
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 7.404841559680823E-8
	 phi*f1 for LLH-2: 	7.404841559680823E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 163.25999986107587
	 phi*f1 for LLH-3: 	-1.3892410946835425E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	163.26
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 234.12000008656975
	 phi*f1 for LLH-4: 	2.5082481135564084E-9
	 phi*f2 for LLH-4: 	8.406149621307744E-8
	 delta*f3 for LLH-4: 	234.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 120.79999999968943
	 phi*f1 for LLH-5: 	-3.1056045944212147E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	120.8
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 36.520000003244576
	 phi*f1 for LLH-6: 	3.244574809734679E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	36.52
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 234.12000008656975

+++END+++There is improvement, new objective function value: 0.0012812705071530265


---BEGIN---ITERATION: 34	 Current Objective Function Value: 0.0012812705071530265
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 75.99999999538792
	 phi*f1 for LLH-0: 	-4.612081833110476E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	76.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 139.53000000273056
	 phi*f1 for LLH-1: 	8.618971977563063E-11
	 phi*f2 for LLH-1: 	2.6443786290818872E-9
	 delta*f3 for LLH-1: 	139.53
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 36.670000074804015
	 phi*f1 for LLH-2: 	7.480401167432667E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	36.67
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 118.2999998596583
	 phi*f1 for LLH-3: 	-1.4034170242211297E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	118.3
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 2.7264714563681335E-9
	 phi*f1 for LLH-4: 	2.7264714563681335E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 97.06999999968627
	 phi*f1 for LLH-5: 	-3.1372944372214313E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	97.07000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 54.930000003277684
	 phi*f1 for LLH-6: 	3.277682715956462E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	54.93
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 139.53000000273056

+++END+++There is NO improvement, new objective function value: 0.0012812705071530265


---BEGIN---ITERATION: 35	 Current Objective Function Value: 0.0012812705071530265
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 188.51999999543452
	 phi*f1 for LLH-0: 	-4.565495147927542E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	188.52
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 8.446592538011802E-11
	 phi*f1 for LLH-1: 	8.446592538011802E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 109.86000007404841
	 phi*f1 for LLH-2: 	7.404841559680823E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	109.86
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 273.11999972223623
	 phi*f1 for LLH-3: 	-1.3892410946835425E-7
	 phi*f2 for LLH-3: 	-1.3883965216106673E-7
	 delta*f3 for LLH-3: 	273.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 36.520000002698936
	 phi*f1 for LLH-4: 	2.6989313406472433E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	36.52
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 230.65999999968943
	 phi*f1 for LLH-5: 	-3.1056045944212147E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	230.66
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 146.38000000324456
	 phi*f1 for LLH-6: 	3.244574809734679E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	146.38
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 273.11999972223623

+++END+++There is NO improvement, new objective function value: 0.0013563389429285429


---BEGIN---ITERATION: 36	 Current Objective Function Value: 0.0013563389429285429
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 309.0299999954811
	 phi*f1 for LLH-0: 	-4.518908462744608E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	309.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 26.250000000083602
	 phi*f1 for LLH-1: 	8.360402818236171E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	26.25
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 191.04000007329282
	 phi*f1 for LLH-2: 	7.329281951928977E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	191.04
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: -2.179751092725903E-7
	 phi*f1 for LLH-3: 	-2.179751092725903E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 81.03000000267139
	 phi*f1 for LLH-4: 	2.671391224926353E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	81.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 372.2400000612526
	 phi*f1 for LLH-5: 	-3.0739147516209986E-10
	 phi*f2 for LLH-5: 	6.156000391749415E-8
	 delta*f3 for LLH-5: 	372.24
